# cat exp/tri6/decode6/scoring_kaldi/penalty_1.0/7.txt | align-text --special-symbol='***' ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt ark:- ark,t:- | utils/scoring/wer_per_utt_details.pl --special-symbol '***' | tee exp/tri6/decode6/scoring_kaldi/wer_details/per_utt | utils/scoring/wer_per_spk_details.pl data/test/utt2spk > exp/tri6/decode6/scoring_kaldi/wer_details/per_spk 
# Started at Tue Dec  8 19:37:17 UTC 2020
#
align-text '--special-symbol=***' ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt ark:- ark,t:- 
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0012 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0013 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0014 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0015 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0016 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0017 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0018 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0019 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0020 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0021 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0022 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0023 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0024 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0025 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0026 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0027 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0028 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0029 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0030 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0031 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0032 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0033 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0034 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0035 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0000 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0001 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0002 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0003 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0004 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0005 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0006 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0007 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0008 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0009 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0010 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0011 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0012 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0013 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0014 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0015 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0016 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0017 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0018 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0019 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0020 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0021 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0022 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0023 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0024 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0025 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0026 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0027 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0028 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0029 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0030 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0031 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0032 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0033 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0034 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0035 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0036 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0037 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123523-0038 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0000 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0001 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0002 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0003 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0004 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0005 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0006 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0007 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0008 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0009 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0010 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0011 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0012 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0013 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0014 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0015 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0016 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0017 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0018 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0019 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0020 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0021 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0022 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0023 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0024 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0025 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0026 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0027 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0028 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0029 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0030 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0031 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0032 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0033 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0034 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0035 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0036 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0037 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0038 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0039 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0040 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0041 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0042 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0043 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0044 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0045 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0046 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0047 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0048 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0049 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0050 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0051 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0052 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-368-0053 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0000 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0001 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0002 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0003 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0004 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0005 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0006 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0007 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0008 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0009 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0010 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0011 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0012 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0013 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0014 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0015 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0016 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0017 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0018 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0019 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0020 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0021 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0022 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0023 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0024 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0025 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0026 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0027 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0028 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0029 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0030 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0031 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0032 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0033 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0034 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0035 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0036 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0037 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0038 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0039 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0040 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0041 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0042 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0043 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0044 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
